rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211380903022734,0.002,1.0,0,12,0.8404858299595142,0
0.5211380892466408,0.057999999999999996,0.0,0,4,0.8404858299595142,0
0.5211380891330083,0.059000000000000004,0.0,0,3,0.8404858299595142,0
0.5211380890399113,0.023,0.0,0,5,0.8404858299595142,0
0.5211380890026572,0.0,1.0,0,16,0.8404858299595142,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211837969759328,0.0,1.0,0,20,0.8745718050065876,0
0.5211766179432743,0.0,1.0,0,15,0.8745718050065876,0
0.5211756606824648,0.0,1.0,0,18,0.8745718050065876,0
0.5211745028374266,0.0,1.0,0,22,0.8745718050065876,0
0.5211676154741415,0.003,1.0,0,11,0.8745718050065876,0
0.5211592984649748,0.004,1.0,0,10,0.8745718050065876,0
0.5211554140296193,0.0,1.0,0,17,0.8745718050065876,0
0.5211550799909094,0.001,1.0,0,14,0.8745718050065876,0
0.5211511255855951,0.0,1.0,0,16,0.8745718050065876,0
0.5211490776343726,0.006,0.0,0,8,0.8745718050065876,0
0.521144608644333,0.078,0.0,0,1,0.8745718050065876,0
0.5211418100973447,0.073,0.0,0,2,0.8745718050065876,0
0.5211407017419818,0.0,1.0,0,19,0.8745718050065876,0
0.5211404977299778,0.018000000000000002,0.0,0,6,0.8745718050065876,0
0.5211404309874154,0.002,1.0,0,12,0.8745718050065876,0
0.5211403080172432,0.006,0.0,0,9,0.8745718050065876,0
0.5211395851930846,0.001,1.0,0,13,0.8745718050065876,0
0.5211380897308088,0.009000000000000001,0.0,0,7,0.8745718050065876,0
0.521138089252338,0.031,0.0,0,5,0.8745718050065876,0
0.5211380890951302,0.057,0.0,0,3,0.8745718050065876,0
0.5211380890411565,0.038,0.0,0,4,0.8745718050065876,0
0.5211380890028369,0.0,1.0,0,21,0.8745718050065876,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763111885656,0.0,1.0,0,15,0.8295546558704452,0
0.5211589863496121,0.005,0.0,0,10,0.8295546558704452,0
0.5211565387424333,0.003,1.0,0,11,0.8295546558704452,0
0.5211551390492686,0.0,1.0,0,16,0.8295546558704452,0
0.5211548085655524,0.001,1.0,0,13,0.8295546558704452,0
0.5211508926714581,0.0,1.0,0,17,0.8295546558704452,0
0.521149020461173,0.012,0.0,0,8,0.8295546558704452,0
0.5211444804192961,0.09,0.0,0,1,0.8295546558704452,0
0.5211417355931847,0.081,0.0,0,2,0.8295546558704452,0
0.5211406692753058,0.0,1.0,0,18,0.8295546558704452,0
0.5211404467541871,0.013000000000000001,0.0,0,7,0.8295546558704452,0
0.5211403819747061,0.002,1.0,0,12,0.8295546558704452,0
0.5211402595188916,0.006999999999999999,0.0,0,9,0.8295546558704452,0
0.5211395521538928,0.001,1.0,0,14,0.8295546558704452,0
0.5211380897140276,0.019,0.0,0,6,0.8295546558704452,0
0.5211380892470701,0.044000000000000004,0.0,0,4,0.8295546558704452,0
0.5211380890958762,0.057,0.0,0,3,0.8295546558704452,0
0.5211380890399288,0.027999999999999997,0.0,0,5,0.8295546558704452,0
0.5211380890026585,0.0,1.0,0,19,0.8295546558704452,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763366015219,0.0,1.0,0,15,0.8380566801619432,0
0.5211590098853767,0.002,1.0,0,10,0.8380566801619432,0
0.521157039046615,0.0,1.0,0,19,0.8380566801619432,0
0.5211551643658681,0.0,1.0,0,14,0.8380566801619432,0
0.5211548293657516,0.0,1.0,0,16,0.8380566801619432,0
0.521150913042298,0.001,1.0,0,11,0.8380566801619432,0
0.5211490337550406,0.01,0.0,0,7,0.8380566801619432,0
0.5211444829531522,0.068,0.0,0,1,0.8380566801619432,0
0.5211417375336704,0.066,0.0,0,2,0.8380566801619432,0
0.5211406736021758,0.0,1.0,0,17,0.8380566801619432,0
0.5211404519859812,0.015,0.0,0,5,0.8380566801619432,0
0.5211403860913666,0.004,1.0,0,8,0.8380566801619432,0
0.5211402631959214,0.003,1.0,0,9,0.8380566801619432,0
0.5211395550203338,0.001,1.0,0,13,0.8380566801619432,0
0.521138089714462,0.001,1.0,0,12,0.8380566801619432,0
0.5211380892471783,0.013999999999999999,0.0,0,6,0.8380566801619432,0
0.5211380890961077,0.047,0.0,0,3,0.8380566801619432,0
0.5211380890400421,0.022000000000000002,0.0,0,4,0.8380566801619432,0
0.5211380889894888,0.0,1.0,0,18,0.8380566801619432,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763243274874,0.0,1.0,0,16,0.8315789473684209,0
0.5211590002170835,0.004,1.0,0,9,0.8315789473684209,0
0.5211570352141233,0.001,1.0,0,14,0.8315789473684209,0
0.5211551499119722,0.0,1.0,0,17,0.8315789473684209,0
0.5211548156293699,0.001,1.0,0,13,0.8315789473684209,0
0.5211509040851224,0.001,1.0,0,12,0.8315789473684209,0
0.5211490267618053,0.013999999999999999,0.0,0,7,0.8315789473684209,0
0.5211444911484913,0.08,0.0,0,3,0.8315789473684209,0
0.5211417413171439,0.099,0.0,0,2,0.8315789473684209,0
0.5211406721176216,0.0,1.0,0,18,0.8315789473684209,0
0.5211404503311695,0.022000000000000002,0.0,0,6,0.8315789473684209,0
0.5211403836272073,0.003,1.0,0,11,0.8315789473684209,0
0.5211402633178241,0.006,0.0,0,8,0.8315789473684209,0
0.521139553965826,0.001,1.0,0,15,0.8315789473684209,0
0.521138089715075,0.004,1.0,0,10,0.8315789473684209,0
0.5211380892477296,0.049,0.0,0,4,0.8315789473684209,0
0.5211380890960717,0.185,0.0,0,1,0.8315789473684209,0
0.5211380890400416,0.032,0.0,0,5,0.8315789473684209,0
0.5211380889894252,0.0,1.0,0,19,0.8315789473684209,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763932547138,0.0,1.0,0,16,0.8627530364372468,0
0.5211590693951317,0.003,1.0,0,11,0.8627530364372468,0
0.5211571007118752,0.0,1.0,0,19,0.8627530364372468,0
0.521155213963941,0.0,1.0,0,17,0.8627530364372468,0
0.5211548839757354,0.0,1.0,0,15,0.8627530364372468,0
0.5211509549104251,0.001,1.0,0,13,0.8627530364372468,0
0.5211490704638475,0.013000000000000001,0.0,0,7,0.8627530364372468,0
0.5211445127850516,0.087,0.0,0,1,0.8627530364372468,0
0.5211417478262881,0.076,0.0,0,2,0.8627530364372468,0
0.5211406848213025,0.001,1.0,0,14,0.8627530364372468,0
0.5211404599449532,0.027000000000000003,0.0,0,6,0.8627530364372468,0
0.521140395152077,0.003,1.0,0,10,0.8627530364372468,0
0.5211402728311245,0.006999999999999999,0.0,0,9,0.8627530364372468,0
0.5211395616091529,0.002,1.0,0,12,0.8627530364372468,0
0.5211380897188617,0.012,0.0,0,8,0.8627530364372468,0
0.5211380892482993,0.049,0.0,0,4,0.8627530364372468,0
0.5211380890953565,0.049,0.0,0,3,0.8627530364372468,0
0.5211380890402553,0.035,0.0,0,5,0.8627530364372468,0
0.5211380889894304,0.0,1.0,0,18,0.8627530364372468,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763123053317,0.0,1.0,0,20,0.8616724738675959,0
0.5211758649883231,0.0,1.0,0,14,0.8616724738675959,0
0.5211678327604996,0.001,1.0,0,12,0.8616724738675959,0
0.5211589913281851,0.004,1.0,0,10,0.8616724738675959,0
0.5211551433955808,0.0,1.0,0,16,0.8616724738675959,0
0.5211548078356101,0.001,1.0,0,13,0.8616724738675959,0
0.5211508945480716,0.0,1.0,0,17,0.8616724738675959,0
0.5211490185230455,0.008,0.0,0,8,0.8616724738675959,0
0.5211444764270369,0.027000000000000003,0.0,0,5,0.8616724738675959,0
0.5211417352788977,0.08199999999999999,0.0,0,1,0.8616724738675959,0
0.5211406700679809,0.0,1.0,0,18,0.8616724738675959,0
0.5211404458528321,0.016,0.0,0,6,0.8616724738675959,0
0.5211403822699048,0.003,1.0,0,11,0.8616724738675959,0
0.5211402598451734,0.008,0.0,0,9,0.8616724738675959,0
0.5211395532118129,0.0,1.0,0,15,0.8616724738675959,0
0.521138089713935,0.013999999999999999,0.0,0,7,0.8616724738675959,0
0.5211380892466232,0.034,0.0,0,4,0.8616724738675959,0
0.5211380890959862,0.061,0.0,0,2,0.8616724738675959,0
0.5211380890279961,0.042,0.0,0,3,0.8616724738675959,0
0.5211380889894244,0.0,1.0,0,19,0.8616724738675959,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211805407593477,0.0,1.0,0,14,0.8714153561517115,0
0.5211764625655484,0.0,1.0,0,16,0.8714153561517115,0
0.5211753728507047,0.0,1.0,0,18,0.8714153561517115,0
0.5211714789469973,0.0,1.0,0,15,0.8714153561517115,0
0.5211673108154318,0.001,1.0,0,11,0.8714153561517115,0
0.5211591322590037,0.003,1.0,0,10,0.8714153561517115,0
0.5211572843702144,0.0,1.0,0,19,0.8714153561517115,0
0.5211552694817908,0.0,1.0,0,21,0.8714153561517115,0
0.5211549388422391,0.0,1.0,0,17,0.8714153561517115,0
0.5211509988724196,0.0,1.0,0,23,0.8714153561517115,0
0.5211491167874875,0.011000000000000001,0.0,0,7,0.8714153561517115,0
0.5211445650891895,0.091,0.0,0,2,0.8714153561517115,0
0.5211417675388793,0.095,0.0,0,1,0.8714153561517115,0
0.5211406963618913,0.0,1.0,0,20,0.8714153561517115,0
0.5211404717184419,0.005,0.0,0,9,0.8714153561517115,0
0.5211404050316043,0.0,1.0,0,22,0.8714153561517115,0
0.5211402819540839,0.006,0.0,0,8,0.8714153561517115,0
0.5211395674804202,0.001,1.0,0,13,0.8714153561517115,0
0.5211380897213147,0.047,0.0,0,5,0.8714153561517115,0
0.5211380892498401,0.06,0.0,0,4,0.8714153561517115,0
0.5211380890969648,0.062,0.0,0,3,0.8714153561517115,0
0.521138089028372,0.031,0.0,0,6,0.8714153561517115,0
0.5211380889894246,0.001,1.0,0,12,0.8714153561517115,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211762969344665,0.001,1.0,0,14,0.8465587044534411,0
0.5211671373680752,0.001,1.0,0,13,0.8465587044534411,0
0.5211589725906199,0.005,0.0,0,10,0.8465587044534411,0
0.5211551255612732,0.0,1.0,0,18,0.8465587044534411,0
0.5211547942302006,0.001,1.0,0,15,0.8465587044534411,0
0.5211508872327734,0.001,1.0,0,16,0.8465587044534411,0
0.5211490104363875,0.006,0.0,0,9,0.8465587044534411,0
0.5211444689409722,0.08,0.0,0,1,0.8465587044534411,0
0.5211417261823474,0.079,0.0,0,2,0.8465587044534411,0
0.5211406672805474,0.0,1.0,0,17,0.8465587044534411,0
0.5211404472819514,0.012,0.0,0,8,0.8465587044534411,0
0.5211403800434868,0.005,0.0,0,11,0.8465587044534411,0
0.5211402580460814,0.02,0.0,0,6,0.8465587044534411,0
0.5211395515912445,0.002,1.0,0,12,0.8465587044534411,0
0.5211380897108033,0.019,0.0,0,7,0.8465587044534411,0
0.5211380892460974,0.036000000000000004,0.0,0,4,0.8465587044534411,0
0.5211380890957827,0.057,0.0,0,3,0.8465587044534411,0
0.5211380890279602,0.032,0.0,0,5,0.8465587044534411,0
0.5211380889894229,0.0,1.0,0,19,0.8465587044534411,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211800552624406,0.0,1.0,0,20,0.892923219241443,0
0.5211765588796461,0.0,1.0,0,22,0.892923219241443,0
0.5211755977986112,0.0,1.0,0,18,0.892923219241443,0
0.5211708969033582,0.0,1.0,0,19,0.892923219241443,0
0.5211674272093247,0.001,1.0,0,13,0.892923219241443,0
0.5211592398337933,0.004,1.0,0,10,0.892923219241443,0
0.5211573622887327,0.003,1.0,0,12,0.892923219241443,0
0.5211553662729369,0.0,1.0,0,23,0.892923219241443,0
0.5211550266011303,0.001,1.0,0,17,0.892923219241443,0
0.5211510817050633,0.001,1.0,0,14,0.892923219241443,0
0.5211490509875881,0.015,0.0,0,8,0.892923219241443,0
0.5211445829768283,0.08,0.0,0,3,0.892923219241443,0
0.5211417962860749,0.086,0.0,0,2,0.892923219241443,0
0.5211404901452008,0.027999999999999997,0.0,0,6,0.892923219241443,0
0.5211404232043626,0.003,1.0,0,11,0.892923219241443,0
0.5211402961832874,0.006,0.0,0,9,0.892923219241443,0
0.5211395791281189,0.001,1.0,0,15,0.892923219241443,0
0.5211390203889507,0.0,1.0,0,21,0.892923219241443,0
0.5211380897268746,0.016,0.0,0,7,0.892923219241443,0
0.5211380892518324,0.039,0.0,0,5,0.892923219241443,0
0.5211380890749777,0.063,0.0,0,4,0.892923219241443,0
0.5211380890287324,0.146,0.0,0,1,0.892923219241443,0
0.5211380889894337,0.001,1.0,0,16,0.892923219241443,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.521176807081351,0.001,1.0,0,13,0.8481781376518217,0
0.5211673215695384,0.013000000000000001,0.0,0,4,0.8481781376518217,0
0.5211609372215186,0.0,1.0,0,19,0.8481781376518217,0
0.5211594817665338,0.005,0.0,0,7,0.8481781376518217,0
0.5211571854062068,0.0,1.0,0,18,0.8481781376518217,0
0.5211555894083588,0.0,1.0,0,14,0.8481781376518217,0
0.5211552498397721,0.0,1.0,0,16,0.8481781376518217,0
0.5211512623080962,0.001,1.0,0,10,0.8481781376518217,0
0.5211493432340804,0.006,0.0,0,6,0.8481781376518217,0
0.5211405286676302,0.001,1.0,0,11,0.8481781376518217,0
0.5211403861592167,0.003,1.0,0,9,0.8481781376518217,0
0.5211402485938819,0.006,0.0,0,5,0.8481781376518217,0
0.5211396052090119,0.001,1.0,0,12,0.8481781376518217,0
0.5211386384854014,0.0,1.0,0,15,0.8481781376518217,0
0.521138089740149,0.003,1.0,0,8,0.8481781376518217,0
0.5211380891108134,0.019,0.0,0,3,0.8481781376518217,0
0.5211380890788945,0.057999999999999996,0.0,0,1,0.8481781376518217,0
0.5211380890290402,0.027000000000000003,0.0,0,2,0.8481781376518217,0
0.5211380889894263,0.0,1.0,0,17,0.8481781376518217,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763232628526,0.0,1.0,0,14,0.8165991902834007,0
0.5211589974852913,0.003,1.0,0,11,0.8165991902834007,0
0.5211551491001577,0.0,1.0,0,13,0.8165991902834007,0
0.5211548148464171,0.0,1.0,0,16,0.8165991902834007,0
0.5211541861793872,0.003,1.0,0,12,0.8165991902834007,0
0.5211509001977871,0.0,1.0,0,15,0.8165991902834007,0
0.5211490311696843,0.012,0.0,0,8,0.8165991902834007,0
0.5211447463571126,0.079,0.0,0,2,0.8165991902834007,0
0.5211418921946667,0.08,0.0,0,1,0.8165991902834007,0
0.5211404521632069,0.03,0.0,0,6,0.8165991902834007,0
0.521140384151286,0.003,1.0,0,10,0.8165991902834007,0
0.5211402609198893,0.006,0.0,0,9,0.8165991902834007,0
0.521139553451881,0.0,1.0,0,19,0.8165991902834007,0
0.5211386269901784,0.0,1.0,0,17,0.8165991902834007,0
0.52113808971497,0.025,0.0,0,7,0.8165991902834007,0
0.5211380892009955,0.045,0.0,0,5,0.8165991902834007,0
0.5211380890757698,0.054000000000000006,0.0,0,3,0.8165991902834007,0
0.5211380890280445,0.049,0.0,0,4,0.8165991902834007,0
0.5211380889894246,0.0,1.0,0,18,0.8165991902834007,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211858869320195,0.001,1.0,0,15,0.8772778584099338,0
0.5211821300346344,0.0,1.0,0,25,0.8772778584099338,0
0.5211764598097821,0.0,1.0,0,20,0.8772778584099338,0
0.5211761467233383,0.0,1.0,0,18,0.8772778584099338,0
0.5211714762259271,0.0,1.0,0,26,0.8772778584099338,0
0.5211696722042893,0.0,1.0,0,23,0.8772778584099338,0
0.5211674463659905,0.001,1.0,0,14,0.8772778584099338,0
0.5211591342419278,0.003,1.0,0,11,0.8772778584099338,0
0.5211571633247507,0.001,1.0,0,13,0.8772778584099338,0
0.5211552713327541,0.0,1.0,0,19,0.8772778584099338,0
0.5211549363212565,0.001,1.0,0,16,0.8772778584099338,0
0.5211510029845381,0.0,1.0,0,21,0.8772778584099338,0
0.5211491142814256,0.011000000000000001,0.0,0,8,0.8772778584099338,0
0.5211445409036494,0.102,0.0,0,1,0.8772778584099338,0
0.5211417691239814,0.085,0.0,0,2,0.8772778584099338,0
0.5211404693781397,0.006999999999999999,0.0,0,9,0.8772778584099338,0
0.5211404047186702,0.006999999999999999,0.0,0,10,0.8772778584099338,0
0.5211402829721772,0.013999999999999999,0.0,0,7,0.8772778584099338,0
0.521140270293385,0.0,1.0,0,17,0.8772778584099338,0
0.5211395685914404,0.002,1.0,0,12,0.8772778584099338,0
0.5211384269428746,0.0,1.0,0,24,0.8772778584099338,0
0.5211380897207277,0.052000000000000005,0.0,0,5,0.8772778584099338,0
0.5211380892125849,0.055999999999999994,0.0,0,4,0.8772778584099338,0
0.5211380890456209,0.07200000000000001,0.0,0,3,0.8772778584099338,0
0.521138089030213,0.034,0.0,0,6,0.8772778584099338,0
0.5211380889894348,0.0,1.0,0,22,0.8772778584099338,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763996629509,0.0,1.0,0,14,0.8331983805668015,0
0.5211590737362289,0.002,1.0,0,11,0.8331983805668015,0
0.5211552165242671,0.0,1.0,0,16,0.8331983805668015,0
0.5211548866750708,0.0,1.0,0,15,0.8331983805668015,0
0.5211542487694824,0.001,1.0,0,13,0.8331983805668015,0
0.5211509583135244,0.0,1.0,0,17,0.8331983805668015,0
0.521149074485265,0.011000000000000001,0.0,0,8,0.8331983805668015,0
0.5211445033038546,0.079,0.0,0,2,0.8331983805668015,0
0.5211417533424129,0.079,0.0,0,1,0.8331983805668015,0
0.5211404641037798,0.015,0.0,0,6,0.8331983805668015,0
0.521140395757215,0.004,1.0,0,10,0.8331983805668015,0
0.5211402719279549,0.005,0.0,0,9,0.8331983805668015,0
0.5211395614653802,0.001,1.0,0,12,0.8331983805668015,0
0.5211386301540102,0.0,1.0,0,19,0.8331983805668015,0
0.5211380897158369,0.013000000000000001,0.0,0,7,0.8331983805668015,0
0.5211380891109706,0.039,0.0,0,4,0.8331983805668015,0
0.5211380890761693,0.03,0.0,0,5,0.8331983805668015,0
0.5211380890282578,0.044000000000000004,0.0,0,3,0.8331983805668015,0
0.5211380889894304,0.0,1.0,0,18,0.8331983805668015,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211818507368708,0.0,1.0,0,21,0.8950169327527817,0
0.5211790145067242,0.0,1.0,0,23,0.8950169327527817,0
0.5211766665315289,0.0,1.0,0,16,0.8950169327527817,0
0.5211758028031739,0.0,1.0,0,19,0.8950169327527817,0
0.5211711177620628,0.0,1.0,0,26,0.8950169327527817,0
0.5211704237118161,0.0,1.0,0,22,0.8950169327527817,0
0.5211677695943304,0.001,1.0,0,14,0.8950169327527817,0
0.5211593447479904,0.004,1.0,0,9,0.8950169327527817,0
0.5211554590579281,0.0,1.0,0,17,0.8950169327527817,0
0.5211551185370283,0.0,1.0,0,25,0.8950169327527817,0
0.5211544880257413,0.0,1.0,0,15,0.8950169327527817,0
0.5211511577983656,0.0,1.0,0,18,0.8950169327527817,0
0.5211492522643295,0.01,0.0,0,8,0.8950169327527817,0
0.5211446282592059,0.077,0.0,0,2,0.8950169327527817,0
0.5211405069701516,0.016,0.0,0,7,0.8950169327527817,0
0.5211404390108363,0.002,1.0,0,11,0.8950169327527817,0
0.5211403152487092,0.004,1.0,0,10,0.8950169327527817,0
0.5211401794240821,0.001,1.0,0,12,0.8950169327527817,0
0.521140173319793,0.086,0.0,0,1,0.8950169327527817,0
0.5211395905271842,0.001,1.0,0,13,0.8950169327527817,0
0.5211384320655892,0.0,1.0,0,24,0.8950169327527817,0
0.5211380897326667,0.031,0.0,0,6,0.8950169327527817,0
0.5211380891194161,0.036000000000000004,0.0,0,5,0.8950169327527817,0
0.5211380890308656,0.04,0.0,0,4,0.8950169327527817,0
0.5211380890220938,0.059000000000000004,0.0,0,3,0.8950169327527817,0
0.5211380889894396,0.0,1.0,0,20,0.8950169327527817,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763059573737,0.001,1.0,0,14,0.8222672064777327,0
0.5211589835521222,0.005,0.0,0,9,0.8222672064777327,0
0.5211551367723662,0.0,1.0,0,18,0.8222672064777327,0
0.5211548074703779,0.001,1.0,0,15,0.8222672064777327,0
0.5211541713377554,0.002,1.0,0,11,0.8222672064777327,0
0.5211508926076741,0.0,1.0,0,17,0.8222672064777327,0
0.5211490138829374,0.012,0.0,0,7,0.8222672064777327,0
0.5211444785610856,0.092,0.0,0,2,0.8222672064777327,0
0.5211404466906565,0.027000000000000003,0.0,0,5,0.8222672064777327,0
0.5211403817203255,0.005,0.0,0,10,0.8222672064777327,0
0.5211402594479414,0.006,0.0,0,8,0.8222672064777327,0
0.5211401588795077,0.105,0.0,0,1,0.8222672064777327,0
0.5211395521531061,0.001,1.0,0,12,0.8222672064777327,0
0.5211384232714255,0.001,1.0,0,16,0.8222672064777327,0
0.5211380897123642,0.001,1.0,0,13,0.8222672064777327,0
0.5211380891160814,0.059000000000000004,0.0,0,4,0.8222672064777327,0
0.5211380890298062,0.023,0.0,0,6,0.8222672064777327,0
0.521138089022185,0.065,0.0,0,3,0.8222672064777327,0
0.5211380889888665,0.0,1.0,0,19,0.8222672064777327,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211763174689408,0.0,1.0,0,17,0.8275303643724695,0
0.5211589906204285,0.017,0.0,0,8,0.8275303643724695,0
0.5211551463956057,0.0,1.0,0,16,0.8275303643724695,0
0.5211548105101533,0.001,1.0,0,14,0.8275303643724695,0
0.5211541816407425,0.002,1.0,0,11,0.8275303643724695,0
0.521150897068464,0.001,1.0,0,13,0.8275303643724695,0
0.5211490219087059,0.011000000000000001,0.0,0,9,0.8275303643724695,0
0.5211444749500596,0.08,0.0,0,2,0.8275303643724695,0
0.5211404461538487,0.027999999999999997,0.0,0,6,0.8275303643724695,0
0.5211403821676408,0.001,1.0,0,12,0.8275303643724695,0
0.5211402612115379,0.005,0.0,0,10,0.8275303643724695,0
0.5211401568814086,0.08800000000000001,0.0,0,1,0.8275303643724695,0
0.5211395528564875,0.001,1.0,0,15,0.8275303643724695,0
0.5211384234000771,0.0,1.0,0,19,0.8275303643724695,0
0.5211380897147316,0.018000000000000002,0.0,0,7,0.8275303643724695,0
0.5211380891158897,0.038,0.0,0,4,0.8275303643724695,0
0.5211380890298891,0.031,0.0,0,5,0.8275303643724695,0
0.5211380890221775,0.064,0.0,0,3,0.8275303643724695,0
0.5211380889886399,0.0,1.0,0,18,0.8275303643724695,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211708242662104,0.0,1.0,0,19,0.846153846153846,0
0.5211590125189269,0.004,1.0,0,10,0.846153846153846,0
0.5211548443412323,0.0,1.0,0,18,0.846153846153846,0
0.5211509244753497,0.0,1.0,0,17,0.846153846153846,0
0.5211490466928413,0.006,0.0,0,7,0.846153846153846,0
0.5211474710107078,0.001,1.0,0,13,0.846153846153846,0
0.5211446932393144,0.081,0.0,0,1,0.846153846153846,0
0.5211404521740091,0.034,0.0,0,5,0.846153846153846,0
0.5211403888185879,0.002,1.0,0,11,0.846153846153846,0
0.5211402665089753,0.006,0.0,0,8,0.846153846153846,0
0.5211401651775878,0.077,0.0,0,2,0.846153846153846,0
0.5211401392507241,0.0,1.0,0,14,0.846153846153846,0
0.5211395574968485,0.001,1.0,0,12,0.846153846153846,0
0.5211384244016766,0.0,1.0,0,16,0.846153846153846,0
0.521138089715487,0.006,0.0,0,9,0.846153846153846,0
0.5211380891164691,0.044000000000000004,0.0,0,4,0.846153846153846,0
0.5211380890299694,0.027999999999999997,0.0,0,6,0.846153846153846,0
0.5211380890222644,0.049,0.0,0,3,0.846153846153846,0
0.5211380889886403,0.0,1.0,0,15,0.846153846153846,0
rank_index,time,class,failures,ranking,nfpa,failure_metric
0.5211818135162605,0.0,1.0,0,17,0.8709528214616097,0
